,,good,total,accuracy
878,0.95,6,8,0.75
1384,0.95,7,8,0.875
1417,0.95,6,8,0.75
835,0.95,1,4,0.25
396,0.95,5,5,1.0
766,0.95,2,4,0.5
491,0.95,13,16,0.8125
523,0.95,6,8,0.75
789,0.95,7,10,0.7
442,0.95,10,14,0.7142857142857143
1317,0.95,0,6,0.0
1041,0.95,2,6,0.3333333333333333
576,0.95,6,7,0.8571428571428571
266,0.95,0,8,0.0
1305,0.95,4,7,0.5714285714285714
651,0.95,6,8,0.75
1057,0.95,0,2,0.0
579,0.95,2,9,0.2222222222222222
342,0.95,4,6,0.6666666666666666
268,0.95,3,4,0.75
449,0.95,4,6,0.6666666666666666
1265,0.95,9,15,0.6
300,0.95,5,8,0.625
207,0.95,19,19,1.0
110,0.95,3,7,0.42857142857142855
689,0.95,7,8,0.875
1031,0.95,6,12,0.5
1290,0.95,4,8,0.5
683,0.95,10,13,0.7692307692307693
233,0.95,12,12,1.0
1352,0.95,8,9,0.8888888888888888
1023,0.95,7,7,1.0
1091,0.95,13,14,0.9285714285714286
451,0.95,11,14,0.7857142857142857
1003,0.95,11,14,0.7857142857142857
1281,0.95,0,5,0.0
92,0.95,7,12,0.5833333333333334
760,0.95,6,6,1.0
414,0.95,8,10,0.8
1231,0.95,9,12,0.75
898,0.95,7,13,0.5384615384615384
830,0.95,7,9,0.7777777777777778
106,0.95,4,5,0.8
871,0.95,9,15,0.6
1106,0.95,2,5,0.4
337,0.95,4,8,0.5
422,0.95,6,9,0.6666666666666666
415,0.95,0,5,0.0
1013,0.95,3,8,0.375
1122,0.95,5,8,0.625
454,0.95,7,9,0.7777777777777778
50,0.95,4,12,0.3333333333333333
1407,0.95,2,4,0.5
1388,0.95,0,6,0.0
548,0.95,0,4,0.0
1307,0.95,10,13,0.7692307692307693
1134,0.95,9,9,1.0
297,0.95,5,12,0.4166666666666667
765,0.95,6,7,0.8571428571428571
1415,0.95,7,9,0.7777777777777778
1092,0.95,9,12,0.75
684,0.95,7,12,0.5833333333333334
863,0.95,0,5,0.0
858,0.95,4,6,0.6666666666666666
254,0.95,9,11,0.8181818181818182
199,0.95,10,17,0.5882352941176471
1293,0.95,0,6,0.0
740,0.95,5,6,0.8333333333333334
459,0.95,5,9,0.5555555555555556
1374,0.95,4,9,0.4444444444444444
1036,0.95,3,8,0.375
513,0.95,4,5,0.8
295,0.95,10,11,0.9090909090909091
1262,0.95,8,9,0.8888888888888888
238,0.95,8,16,0.5
533,0.95,9,10,0.9
1287,0.95,5,9,0.5555555555555556
178,0.95,14,17,0.8235294117647058
1118,0.95,10,10,1.0
327,0.95,15,22,0.6818181818181818
808,0.95,10,11,0.9090909090909091
1202,0.95,5,8,0.625
1126,0.95,6,9,0.6666666666666666
1019,0.95,11,16,0.6875
832,0.95,2,9,0.2222222222222222
556,0.95,4,13,0.3076923076923077
1034,0.95,3,5,0.6
546,0.95,6,7,0.8571428571428571
170,0.95,3,14,0.21428571428571427
325,0.95,4,6,0.6666666666666666
728,0.95,7,12,0.5833333333333334
552,0.95,2,5,0.4
23,0.95,9,15,0.6
860,0.95,2,5,0.4
4,0.95,13,15,0.8666666666666667
1282,0.95,1,8,0.125
713,0.95,6,9,0.6666666666666666
923,0.95,4,9,0.4444444444444444
877,0.95,5,8,0.625
1011,0.95,3,7,0.42857142857142855
825,0.95,1,4,0.25
289,0.95,12,14,0.8571428571428571
324,0.95,4,4,1.0
939,0.95,0,4,0.0
712,0.95,2,6,0.3333333333333333
690,0.95,3,9,0.3333333333333333
994,0.95,1,4,0.25
137,0.95,4,4,1.0
265,0.95,10,10,1.0
752,0.95,5,9,0.5555555555555556
1005,0.95,3,7,0.42857142857142855
1163,0.95,3,7,0.42857142857142855
256,0.95,3,7,0.42857142857142855
330,0.95,5,6,0.8333333333333334
1397,0.95,12,15,0.8
1224,0.95,13,14,0.9285714285714286
361,0.95,4,6,0.6666666666666666
200,0.95,7,11,0.6363636363636364
482,0.95,2,8,0.25
108,0.95,5,7,0.7142857142857143
472,0.95,8,8,1.0
1139,0.95,9,10,0.9
444,0.95,7,7,1.0
259,0.95,3,9,0.3333333333333333
679,0.95,3,5,0.6
167,0.95,4,6,0.6666666666666666
700,0.95,0,6,0.0
915,0.95,12,13,0.9230769230769231
847,0.95,8,10,0.8
304,0.95,7,12,0.5833333333333334
80,0.95,1,3,0.3333333333333333
914,0.95,6,6,1.0
479,0.95,8,10,0.8
1133,0.95,6,9,0.6666666666666666
1299,0.95,10,13,0.7692307692307693
771,0.95,5,5,1.0
1169,0.95,6,8,0.75
208,0.95,0,7,0.0
956,0.95,8,9,0.8888888888888888
1412,0.95,7,10,0.7
889,0.95,1,3,0.3333333333333333
402,0.95,6,8,0.75
0,0.95,3,10,0.3
321,0.95,9,12,0.75
692,0.95,5,7,0.7142857142857143
854,0.95,6,8,0.75
757,0.95,2,8,0.25
1156,0.95,0,5,0.0
464,0.95,8,9,0.8888888888888888
290,0.95,9,10,0.9
925,0.95,7,11,0.6363636363636364
588,0.95,4,5,0.8
213,0.95,10,13,0.7692307692307693
352,0.95,5,8,0.625
1283,0.95,6,9,0.6666666666666666
68,0.95,4,8,0.5
447,0.95,5,9,0.5555555555555556
296,0.95,5,8,0.625
761,0.95,6,7,0.8571428571428571
743,0.95,3,9,0.3333333333333333
40,0.95,15,15,1.0
1409,0.95,0,6,0.0
1334,0.95,7,9,0.7777777777777778
182,0.95,7,11,0.6363636363636364
244,0.95,3,11,0.2727272727272727
816,0.95,0,6,0.0
90,0.95,3,5,0.6
516,0.95,1,4,0.25
413,0.95,1,4,0.25
195,0.95,3,10,0.3
1210,0.95,2,8,0.25
987,0.95,2,6,0.3333333333333333
458,0.95,0,8,0.0
601,0.95,11,13,0.8461538461538461
1413,0.95,3,7,0.42857142857142855
147,0.95,3,8,0.375
1153,0.95,15,16,0.9375
1267,0.95,3,5,0.6
1213,0.95,4,6,0.6666666666666666
355,0.95,6,10,0.6
1208,0.95,2,9,0.2222222222222222
928,0.95,3,9,0.3333333333333333
203,0.95,8,9,0.8888888888888888
1375,0.95,2,6,0.3333333333333333
241,0.95,4,4,1.0
1155,0.95,8,9,0.8888888888888888
1370,0.95,4,6,0.6666666666666666
1064,0.95,9,14,0.6428571428571429
1162,0.95,1,11,0.09090909090909091
1124,0.95,4,7,0.5714285714285714
911,0.95,5,6,0.8333333333333334
269,0.95,11,14,0.7857142857142857
82,0.95,6,7,0.8571428571428571
919,0.95,9,10,0.9
783,0.95,9,12,0.75
39,0.95,8,9,0.8888888888888888
438,0.95,5,8,0.625
214,0.95,10,15,0.6666666666666666
1271,0.95,3,7,0.42857142857142855
339,0.95,0,5,0.0
358,0.95,3,9,0.3333333333333333
724,0.95,8,11,0.7272727272727273
1248,0.95,6,9,0.6666666666666666
219,0.95,0,6,0.0
279,0.95,7,14,0.5
351,0.95,1,7,0.14285714285714285
95,0.95,6,9,0.6666666666666666
802,0.95,12,12,1.0
1369,0.95,2,6,0.3333333333333333
570,0.95,12,15,0.8
918,0.95,3,16,0.1875
727,0.95,7,10,0.7
936,0.95,7,11,0.6363636363636364
211,0.95,10,17,0.5882352941176471
88,0.95,0,5,0.0
1232,0.95,0,2,0.0
1174,0.95,0,1,0.0
950,0.95,9,10,0.9
667,0.95,4,8,0.5
416,0.95,6,8,0.75
890,0.95,3,6,0.5
542,0.95,1,7,0.14285714285714285
1181,0.95,4,9,0.4444444444444444
942,0.95,1,6,0.16666666666666666
1330,0.95,3,5,0.6
677,0.95,7,8,0.875
1147,0.95,7,11,0.6363636363636364
1161,0.95,9,10,0.9
20,0.95,10,11,0.9090909090909091
631,0.95,6,8,0.75
85,0.95,3,5,0.6
1324,0.95,5,8,0.625
389,0.95,3,7,0.42857142857142855
1357,0.95,10,12,0.8333333333333334
983,0.95,2,8,0.25
507,0.95,7,10,0.7
79,0.95,3,9,0.3333333333333333
1347,0.95,3,7,0.42857142857142855
1274,0.95,6,6,1.0
466,0.95,9,10,0.9
275,0.95,4,5,0.8
26,0.95,9,10,0.9
696,0.95,0,4,0.0
539,0.95,4,9,0.4444444444444444
473,0.95,7,10,0.7
1241,0.95,6,7,0.8571428571428571
1405,0.95,3,7,0.42857142857142855
1332,0.95,8,9,0.8888888888888888
788,0.95,4,4,1.0
721,0.95,5,5,1.0
29,0.95,7,12,0.5833333333333334
1,0.95,5,6,0.8333333333333334
1353,0.95,6,8,0.75
16,0.95,7,12,0.5833333333333334
750,0.95,5,8,0.625
1002,0.95,6,9,0.6666666666666666
310,0.95,7,8,0.875
460,0.95,4,9,0.4444444444444444
1360,0.95,7,8,0.875
1116,0.95,2,6,0.3333333333333333
146,0.95,11,12,0.9166666666666666
929,0.95,6,13,0.46153846153846156
519,0.95,6,10,0.6
378,0.95,1,4,0.25
1131,0.95,12,14,0.8571428571428571
1314,0.95,10,11,0.9090909090909091
424,0.95,6,9,0.6666666666666666
1149,0.95,2,9,0.2222222222222222
1158,0.95,12,14,0.8571428571428571
1055,0.95,11,14,0.7857142857142857
729,0.95,8,11,0.7272727272727273
853,0.95,11,14,0.7857142857142857
635,0.95,8,10,0.8
1270,0.95,3,4,0.75
545,0.95,11,13,0.8461538461538461
115,0.95,7,9,0.7777777777777778
1346,0.95,5,6,0.8333333333333334
776,0.95,7,11,0.6363636363636364
33,0.95,4,7,0.5714285714285714
426,0.95,3,4,0.75
1316,0.95,6,9,0.6666666666666666
800,0.95,0,4,0.0
54,0.95,16,16,1.0
121,0.95,5,6,0.8333333333333334
1325,0.95,5,9,0.5555555555555556
15,0.95,5,8,0.625
698,0.95,2,7,0.2857142857142857
775,0.95,10,14,0.7142857142857143
1029,0.95,5,12,0.4166666666666667
989,0.95,9,12,0.75
528,0.95,6,10,0.6
353,0.95,1,3,0.3333333333333333
307,0.95,12,13,0.9230769230769231
896,0.95,2,2,1.0
1170,0.95,1,10,0.1
1414,0.95,15,15,1.0
1315,0.95,3,5,0.6
1300,0.95,7,8,0.875
1296,0.95,4,9,0.4444444444444444
1038,0.95,0,7,0.0
1025,0.95,3,11,0.2727272727272727
140,0.95,9,12,0.75
910,0.95,9,13,0.6923076923076923
149,0.95,4,6,0.6666666666666666
703,0.95,7,10,0.7
913,0.95,6,8,0.75
471,0.95,1,4,0.25
236,0.95,12,13,0.9230769230769231
336,0.95,3,7,0.42857142857142855
1119,0.95,5,11,0.45454545454545453
807,0.95,5,6,0.8333333333333334
746,0.95,3,8,0.375
393,0.95,8,9,0.8888888888888888
801,0.95,2,5,0.4
814,0.95,1,8,0.125
736,0.95,6,7,0.8571428571428571
1264,0.95,1,4,0.25
302,0.95,7,10,0.7
988,0.95,6,8,0.75
645,0.95,8,9,0.8888888888888888
1176,0.95,5,8,0.625
1039,0.95,13,16,0.8125
145,0.95,10,13,0.7692307692307693
1257,0.95,1,2,0.5
204,0.95,1,4,0.25
537,0.95,0,3,0.0
985,0.95,5,9,0.5555555555555556
1179,0.95,3,9,0.3333333333333333
1381,0.95,1,1,1.0
769,0.95,7,12,0.5833333333333334
1090,0.95,4,6,0.6666666666666666
887,0.95,8,11,0.7272727272727273
1081,0.95,3,7,0.42857142857142855
856,0.95,2,6,0.3333333333333333
1209,0.95,6,6,1.0
593,0.95,0,4,0.0
298,0.95,4,4,1.0
172,0.95,6,9,0.6666666666666666
1100,0.95,7,9,0.7777777777777778
119,0.95,5,6,0.8333333333333334
612,0.95,10,14,0.7142857142857143
1071,0.95,5,8,0.625
1319,0.95,2,4,0.5
323,0.95,3,6,0.5
151,0.95,4,9,0.4444444444444444
1206,0.95,10,15,0.6666666666666666
876,0.95,5,9,0.5555555555555556
134,0.95,6,11,0.5454545454545454
502,0.95,4,8,0.5
105,0.95,6,11,0.5454545454545454
280,0.95,0,3,0.0
895,0.95,8,10,0.8
1045,0.95,6,11,0.5454545454545454
83,0.95,6,9,0.6666666666666666
1154,0.95,4,5,0.8
370,0.95,7,7,1.0
933,0.95,7,8,0.875
286,0.95,4,9,0.4444444444444444
45,0.95,2,8,0.25
1344,0.95,3,5,0.6
53,0.95,11,15,0.7333333333333333
958,0.95,1,10,0.1
850,0.95,2,6,0.3333333333333333
620,0.95,1,5,0.2
806,0.95,3,10,0.3
591,0.95,7,13,0.5384615384615384
433,0.95,5,5,1.0
574,0.95,3,6,0.5
628,0.95,1,5,0.2
902,0.95,2,9,0.2222222222222222
484,0.95,3,8,0.375
1275,0.95,3,10,0.3
981,0.95,1,7,0.14285714285714285
976,0.95,8,11,0.7272727272727273
1247,0.95,6,7,0.8571428571428571
131,0.95,5,8,0.625
1342,0.95,3,6,0.5
1130,0.95,14,15,0.9333333333333333
326,0.95,9,12,0.75
529,0.95,11,13,0.8461538461538461
1226,0.95,8,12,0.6666666666666666
662,0.95,6,9,0.6666666666666666
250,0.95,3,5,0.6
267,0.95,2,13,0.15384615384615385
1279,0.95,0,5,0.0
157,0.95,1,6,0.16666666666666666
1207,0.95,4,9,0.4444444444444444
1366,0.95,7,9,0.7777777777777778
443,0.95,0,3,0.0
158,0.95,4,4,1.0
1190,0.95,7,8,0.875
270,0.95,4,11,0.36363636363636365
25,0.95,0,5,0.0
1175,0.95,11,11,1.0
1273,0.95,6,9,0.6666666666666666
419,0.95,7,9,0.7777777777777778
1184,0.95,6,10,0.6
346,0.95,3,8,0.375
496,0.95,8,10,0.8
1178,0.95,2,8,0.25
510,0.95,3,5,0.6
965,0.95,5,11,0.45454545454545453
367,0.95,1,7,0.14285714285714285
234,0.95,9,9,1.0
129,0.95,4,10,0.4
1303,0.95,5,6,0.8333333333333334
94,0.95,10,15,0.6666666666666666
1243,0.95,8,12,0.6666666666666666
974,0.95,6,12,0.5
963,0.95,9,13,0.6923076923076923
508,0.95,7,9,0.7777777777777778
2,0.95,2,6,0.3333333333333333
1349,0.95,8,11,0.7272727272727273
51,0.95,5,8,0.625
1211,0.95,0,3,0.0
212,0.95,6,9,0.6666666666666666
403,0.95,10,14,0.7142857142857143
567,0.95,9,9,1.0
308,0.95,10,15,0.6666666666666666
926,0.95,7,8,0.875
41,0.95,4,9,0.4444444444444444
120,0.95,11,13,0.8461538461538461
1136,0.95,1,2,0.5
952,0.95,0,8,0.0
66,0.95,0,4,0.0
357,0.95,3,6,0.5
659,0.95,4,8,0.5
284,0.95,7,12,0.5833333333333334
276,0.95,2,6,0.3333333333333333
1343,0.95,1,4,0.25
345,0.95,8,9,0.8888888888888888
186,0.95,12,15,0.8
646,0.95,3,6,0.5
230,0.95,9,10,0.9
718,0.95,2,6,0.3333333333333333
582,0.95,5,7,0.7142857142857143
624,0.95,3,6,0.5
1223,0.95,3,6,0.5
812,0.95,1,3,0.3333333333333333
1072,0.95,9,9,1.0
897,0.95,9,14,0.6428571428571429
813,0.95,4,9,0.4444444444444444
525,0.95,6,10,0.6
130,0.95,12,14,0.8571428571428571
125,0.95,2,2,1.0
1164,0.95,9,12,0.75
1168,0.95,1,4,0.25
938,0.95,3,3,1.0
592,0.95,2,5,0.4
69,0.95,3,5,0.6
709,0.95,0,1,0.0
1017,0.95,9,9,1.0
362,0.95,11,14,0.7857142857142857
605,0.95,8,8,1.0
1255,0.95,4,10,0.4
371,0.95,5,6,0.8333333333333334
797,0.95,3,7,0.42857142857142855
899,0.95,10,12,0.8333333333333334
630,0.95,6,9,0.6666666666666666
1198,0.95,3,6,0.5
315,0.95,6,11,0.5454545454545454
162,0.95,0,5,0.0
1123,0.95,11,14,0.7857142857142857
380,0.95,10,13,0.7692307692307693
331,0.95,4,8,0.5
1291,0.95,4,7,0.5714285714285714
164,0.95,8,14,0.5714285714285714
738,0.95,3,7,0.42857142857142855
618,0.95,1,4,0.25
986,0.95,0,7,0.0
240,0.95,0,5,0.0
1111,0.95,3,11,0.2727272727272727
622,0.95,0,6,0.0
60,0.95,0,6,0.0
837,0.95,4,6,0.6666666666666666
633,0.95,1,4,0.25
561,0.95,6,7,0.8571428571428571
143,0.95,0,3,0.0
1237,0.95,5,10,0.5
202,0.95,5,8,0.625
1180,0.95,2,10,0.2
141,0.95,3,7,0.42857142857142855
1280,0.95,8,8,1.0
1143,0.95,7,7,1.0
126,0.95,11,14,0.7857142857142857
654,0.95,11,11,1.0
1329,0.95,13,14,0.9285714285714286
476,0.95,11,14,0.7857142857142857
1027,0.95,3,7,0.42857142857142855
705,0.95,2,3,0.6666666666666666
1310,0.95,4,6,0.6666666666666666
470,0.95,1,11,0.09090909090909091
91,0.95,3,5,0.6
1350,0.95,10,13,0.7692307692307693
842,0.95,8,11,0.7272727272727273
1199,0.95,5,7,0.7142857142857143
494,0.95,4,4,1.0
209,0.95,3,5,0.6
1376,0.95,3,6,0.5
1386,0.95,0,3,0.0
1240,0.95,2,9,0.2222222222222222
626,0.95,9,12,0.75
888,0.95,6,7,0.8571428571428571
1026,0.95,9,11,0.8181818181818182
586,0.95,9,11,0.8181818181818182
1103,0.95,11,14,0.7857142857142857
139,0.95,2,9,0.2222222222222222
375,0.95,4,6,0.6666666666666666
671,0.95,8,10,0.8
1320,0.95,1,3,0.3333333333333333
287,0.95,2,11,0.18181818181818182
165,0.95,11,11,1.0
394,0.95,12,12,1.0
790,0.95,1,10,0.1
862,0.95,9,12,0.75
223,0.95,6,9,0.6666666666666666
1318,0.95,10,10,1.0
975,0.95,6,8,0.75
1221,0.95,0,4,0.0
1101,0.95,0,4,0.0
754,0.95,12,16,0.75
947,0.95,0,3,0.0
450,0.95,0,5,0.0
152,0.95,3,9,0.3333333333333333
62,0.95,5,8,0.625
864,0.95,4,9,0.4444444444444444
922,0.95,7,12,0.5833333333333334
544,0.95,5,11,0.45454545454545453
343,0.95,6,8,0.75
1159,0.95,7,8,0.875
532,0.95,13,14,0.9285714285714286
527,0.95,11,16,0.6875
748,0.95,5,11,0.45454545454545453
103,0.95,8,9,0.8888888888888888
1044,0.95,8,12,0.6666666666666666
905,0.95,0,3,0.0
356,0.95,4,5,0.8
719,0.95,6,7,0.8571428571428571
27,0.95,4,6,0.6666666666666666
1383,0.95,6,11,0.5454545454545454
387,0.95,3,8,0.375
181,0.95,4,6,0.6666666666666666
568,0.95,5,8,0.625
1252,0.95,1,6,0.16666666666666666
747,0.95,8,10,0.8
1244,0.95,5,8,0.625
1215,0.95,11,18,0.6111111111111112
518,0.95,14,14,1.0
1373,0.95,8,10,0.8
1173,0.95,6,11,0.5454545454545454
109,0.95,9,9,1.0
455,0.95,5,11,0.45454545454545453
511,0.95,0,5,0.0
996,0.95,7,8,0.875
390,0.95,3,3,1.0
252,0.95,3,6,0.5
58,0.95,8,9,0.8888888888888888
543,0.95,7,7,1.0
1258,0.95,4,5,0.8
1276,0.95,3,9,0.3333333333333333
18,0.95,4,5,0.8
742,0.95,9,13,0.6923076923076923
138,0.95,6,6,1.0
506,0.95,2,4,0.5
400,0.95,0,3,0.0
515,0.95,1,2,0.5
1193,0.95,4,8,0.5
1387,0.95,4,8,0.5
759,0.95,4,5,0.8
997,0.95,2,4,0.5
999,0.95,8,9,0.8888888888888888
836,0.95,10,11,0.9090909090909091
1040,0.95,1,5,0.2
598,0.95,8,12,0.6666666666666666
461,0.95,2,3,0.6666666666666666
822,0.95,7,8,0.875
1212,0.95,2,4,0.5
127,0.95,6,13,0.46153846153846156
1012,0.95,9,9,1.0
1001,0.95,9,14,0.6428571428571429
1082,0.95,4,8,0.5
1043,0.95,1,5,0.2
1052,0.95,6,8,0.75
282,0.95,2,5,0.4
867,0.95,4,9,0.4444444444444444
665,0.95,3,7,0.42857142857142855
625,0.95,7,7,1.0
1032,0.95,4,11,0.36363636363636365
260,0.95,8,9,0.8888888888888888
486,0.95,6,10,0.6
954,0.95,1,9,0.1111111111111111
1007,0.95,3,5,0.6
347,0.95,0,1,0.0
589,0.95,5,8,0.625
1245,0.95,11,18,0.6111111111111112
373,0.95,4,6,0.6666666666666666
408,0.95,3,4,0.75
1345,0.95,1,6,0.16666666666666666
366,0.95,6,10,0.6
970,0.95,0,3,0.0
409,0.95,2,3,0.6666666666666666
1047,0.95,6,9,0.6666666666666666
258,0.95,0,3,0.0
755,0.95,3,6,0.5
456,0.95,7,11,0.6363636363636364
309,0.95,1,4,0.25
67,0.95,9,12,0.75
1306,0.95,6,9,0.6666666666666666
1146,0.95,2,7,0.2857142857142857
509,0.95,7,12,0.5833333333333334
799,0.95,3,4,0.75
1380,0.95,2,10,0.2
960,0.95,6,8,0.75
804,0.95,13,15,0.8666666666666667
1418,0.95,6,8,0.75
660,0.95,6,9,0.6666666666666666
22,0.95,5,11,0.45454545454545453
299,0.95,4,4,1.0
374,0.95,4,5,0.8
1339,0.95,8,13,0.6153846153846154
113,0.95,9,9,1.0
432,0.95,6,8,0.75
1144,0.95,7,9,0.7777777777777778
194,0.95,9,10,0.9
332,0.95,3,9,0.3333333333333333
320,0.95,5,7,0.7142857142857143
669,0.95,3,4,0.75
1392,0.95,3,8,0.375
104,0.95,5,6,0.8333333333333334
319,0.95,5,7,0.7142857142857143
65,0.95,7,11,0.6363636363636364
318,0.95,0,6,0.0
870,0.95,5,12,0.4166666666666667
386,0.95,4,8,0.5
656,0.95,2,9,0.2222222222222222
521,0.95,2,3,0.6666666666666666
903,0.95,3,7,0.42857142857142855
412,0.95,1,8,0.125
210,0.95,3,4,0.75
613,0.95,2,3,0.6666666666666666
941,0.95,2,8,0.25
610,0.95,4,6,0.6666666666666666
360,0.95,7,8,0.875
1225,0.95,4,4,1.0
569,0.95,5,10,0.5
377,0.95,1,5,0.2
93,0.95,6,10,0.6
1302,0.95,5,5,1.0
196,0.95,5,10,0.5
555,0.95,2,3,0.6666666666666666
603,0.95,3,10,0.3
550,0.95,6,8,0.75
1333,0.95,6,8,0.75
599,0.95,5,6,0.8333333333333334
73,0.95,0,5,0.0
839,0.95,10,11,0.9090909090909091
1269,0.95,5,11,0.45454545454545453
1141,0.95,3,3,1.0
503,0.95,7,7,1.0
1033,0.95,5,8,0.625
220,0.95,10,10,1.0
991,0.95,1,7,0.14285714285714285
817,0.95,3,4,0.75
42,0.95,3,8,0.375
907,0.95,4,10,0.4
1266,0.95,3,6,0.5
